,sample,date,time,n_iter,df,cnc_uranine,cnc_SrB,area1,area2,area3,area4
104,2_4_9_CorrectionData.txt,2024-11-21 09:30:00,63.5,15,1,0.33213484833252666,0.16317179272735413,13445.122176741943,7476.173090290538,2152.3117296375844,2899.741137826274
105,2_1_10_CorrectionData.txt,2024-11-21 10:00:00,64.0,15,1,0.392051367524384,0.17769456584594567,15870.597627403145,9951.639846003649,3237.082420925487,3157.826692586731
106,2_2_10_CorrectionData.txt,2024-11-21 10:30:00,64.5,15,1,0.3470383416962623,0.1763151124963606,14048.429207430492,7415.586553434103,1582.6744510949206,3133.3122985321907
107,2_3_10_CorrectionData.txt,2024-11-21 11:00:00,65.0,15,1,0.30595661821093684,0.1705679780797513,12385.403498853448,7664.579865368281,2361.2663406937036,3031.1794371233245
108,2_4_10_CorrectionData.txt,2024-11-21 11:30:00,65.5,15,1,0.35073213643130763,0.16267063415097907,14197.957393821727,8056.327448281118,2937.1444870284217,2890.8350020524435
109,2_1_11_CorrectionData.txt,2024-11-21 12:00:00,66.0,15,1,0.37864159536866554,0.21287208310306419,15327.757796228916,8829.427252069387,4184.853532556588,3782.9696306649003
110,2_2_11_CorrectionData.txt,2024-11-21 12:30:00,66.5,15,1,0.3438013252877274,0.1719502237901562,13917.391825116136,8244.321832765676,3728.204837066726,3055.74345448227
111,2_3_11_CorrectionData.txt,2024-11-21 13:00:00,67.0,15,1,0.3426656487738214,0.14079191863185123,13871.418602012984,7148.597960835569,3231.8602905195603,2502.026309243508
112,2_4_11_CorrectionData.txt,2024-11-21 13:30:00,67.5,15,1,0.31520452690258,0.16680583849249295,12759.767293748013,7978.797255646081,3221.7997266919456,2964.3221038485335
113,2_1_12_CorrectionData.txt,2024-11-21 14:00:00,68.0,15,1,0.4015183624843709,0.18094794764575178,16253.830234648829,7475.483112298377,3512.5151950882905,3215.642843799315
114,2_2_12_CorrectionData.txt,2024-11-21 14:30:00,68.5,15,1,0.2815141786339202,0.12892805463687457,11395.951208434339,7989.579637490254,3154.85528996049,2291.1924763561487
115,2_3_12_CorrectionData.txt,2024-11-21 15:00:00,69.0,15,1,0.3155617310166157,0.14036370771058687,12774.227242709578,7524.5951426848005,3371.047776691991,2494.4165330481114
116,2_4_12_CorrectionData.txt,2024-11-21 15:30:00,69.5,15,1,0.4708202905277605,0.17120148095218166,19059.23561232928,7991.734779452555,3161.5468930394686,3042.4374757181868
117,2_1_13_CorrectionData.txt,2024-11-21 16:00:00,70.0,15,1,0.34726035787118675,0.18248691702638686,14057.416625077447,7865.609288684176,3863.362178392119,3242.9920121101586
118,2_2_13_CorrectionData.txt,2024-11-21 16:30:00,70.5,15,1,0.3502466309952585,0.17470934470637867,14178.303690098901,6752.564855952905,3621.315818916325,3104.776049462554
119,2_3_13_CorrectionData.txt,2024-11-21 17:00:00,71.0,15,1,0.2702410632461328,0.1338408483831978,10939.60519577636,5594.941240568456,3662.5380123323584,2378.498191944336
120,2_4_13_CorrectionData.txt,2024-11-21 17:30:00,71.5,15,1,0.33400525400201836,0.138468519176749,13520.837907483961,6946.207351709812,3331.9247698431363,2460.736960962457
121,2_1_14_CorrectionData.txt,2024-11-21 18:00:00,72.0,15,1,0.3932424985590109,0.19471979424440472,15918.815700181325,8864.731643743768,4219.187731159098,3460.3836133799637
122,2_2_14_CorrectionData.txt,2024-11-21 18:30:00,72.5,15,1,0.27391902677237073,0.1261944711875386,11088.492520367969,7279.993952468781,3005.9678979400005,2242.6137100802557
123,2_3_14_CorrectionData.txt,2024-11-21 19:00:00,73.0,15,1,0.2805914716155774,0.1578849797697161,11358.599185130432,7123.61224657803,3521.8852519487914,2805.7886919714215
124,2_4_14_CorrectionData.txt,2024-11-21 19:30:00,73.5,15,1,0.3881639196539481,0.14869633407297492,15713.230185124408,8695.338735981106,3218.5936203109763,2642.4964128195234
125,2_1_15_CorrectionData.txt,2024-11-21 20:00:00,74.0,15,1,0.27896355577417065,0.08130096406503125,11292.699664224832,7499.367914748831,2168.4771714352682,1444.8070104753178
126,2_2_15_CorrectionData.txt,2024-11-21 20:30:00,74.5,15,1,0.2535969974211488,0.15639642557745975,10265.838201261531,7244.103074017424,3131.697765121264,2779.3354566724634
127,2_3_15_CorrectionData.txt,2024-11-21 21:00:00,75.0,15,1,0.26964656179749225,0.146526801729308,10915.539233859532,7799.915897215632,3635.0390110433073,2603.941451317767
128,2_4_15_CorrectionData.txt,2024-11-21 21:30:00,75.5,15,1,0.25566907639668673,0.1641292118517953,10349.717851728301,7304.440494135717,3302.9671233351055,2916.7555223279055
129,2_1_16_CorrectionData.txt,2024-11-21 22:00:00,76.0,15,1,0.2402102967547557,0.1459876883239606,9723.932325058713,6809.086678367468,2706.7033018192124,2594.3608167404936
130,2_2_16_CorrectionData.txt,2024-11-21 22:30:00,76.5,15,1,0.2987279624881128,0.14411868133417605,12092.780909399451,8135.562958471917,3534.5846992743163,2561.146519314597
131,2_3_16_CorrectionData.txt,2024-11-21 23:00:00,77.0,15,1,0.291436145802095,0.16221214000846298,11797.601506436713,8432.658924010553,4093.688998574359,2882.6870599094786
132,2_4_16_CorrectionData.txt,2024-11-21 23:30:00,77.5,15,1,0.2541056581912131,0.13726558790435747,10286.429254065431,7352.053944326909,3351.2082180176017,2439.3595571953747
133,2_1_17_CorrectionData.txt,2024-11-22 00:00:00,78.0,15,1,0.2868067253671023,0.09448623835067665,11610.198336704681,8755.785926597166,3263.4670791274284,1679.1237488070124
134,2_2_17_CorrectionData.txt,2024-11-22 00:30:00,78.5,15,1,0.19330798090642928,0.1359575342452907,7825.283718570009,6915.549156900435,2693.410679522614,2416.1140136962117
135,2_3_17_CorrectionData.txt,2024-11-22 01:00:00,79.0,15,1,0.25692997831235537,0.15171675540466908,10400.76031353008,7872.559459409362,3710.5503300831756,2696.1726018390077
136,2_4_17_CorrectionData.txt,2024-11-22 01:30:00,79.5,15,1,0.30224468181269565,0.13793136300465242,12235.140921357568,7572.339603344757,2860.5848688979104,2451.191108559718
137,2_1_18_CorrectionData.txt,2024-11-22 02:00:00,80.0,15,1,0.2679965817814829,0.042970204268500525,10848.746535003018,8471.251868755806,1175.9130257272539,763.6275053150212
138,2_2_18_CorrectionData.txt,2024-11-22 02:30:00,80.5,15,1,0.22316215227865924,0.1387385031418016,9033.80785748589,7927.707214747072,3892.945704779295,2465.534871170655
139,2_3_18_CorrectionData.txt,2024-11-22 03:00:00,81.0,15,1,0.22935427337754102,0.14002778160587276,9284.470578141734,6640.966168467376,2994.9743214303885,2488.446758929512
140,2_4_18_CorrectionData.txt,2024-11-22 03:30:00,81.5,15,1,0.3173357515849034,0.1149608792528986,12846.041216474838,7884.66453348501,3405.803071825443,2042.9805007248974
141,2_1_19_CorrectionData.txt,2024-11-22 04:00:00,82.0,15,1,0.2762337320247432,0.12470085539934458,11182.193904241232,9205.081496377667,3761.3619549689183,2216.0705246880975
142,2_2_19_CorrectionData.txt,2024-11-22 04:30:00,82.5,15,1,0.25724481911541097,0.1614912404570818,10413.50535695012,8233.186254465767,4008.9299245533166,2869.875886786723
143,2_3_19_CorrectionData.txt,2024-11-22 05:00:00,83.0,15,1,0.31150016613540826,0.15443689708310057,12609.811384720699,8053.607117460595,3791.094098662619,2744.5124931512473
144,2_4_19_CorrectionData.txt,2024-11-22 05:30:00,83.5,15,1,0.2291239772171227,0.14188967175681924,9275.147979115452,7477.387544011494,3511.122550384007,2521.5345823490557
145,2_1_20_CorrectionData.txt,2024-11-22 06:00:00,84.0,15,1,0.28848875182780404,0.1376005653128549,11678.288304927486,10008.165744319465,4694.415595355753,2445.312471945079
146,2_2_20_CorrectionData.txt,2024-11-22 06:30:00,84.5,15,1,0.2188283995518288,0.10955786151061506,8858.373586771584,7057.492869885449,3261.1689688377473,1946.962968810643
147,2_3_20_CorrectionData.txt,2024-11-22 07:00:00,85.0,15,1,0.26662316945054837,0.1138964825389412,10793.14954877539,7618.465757077959,3105.99272083986,2024.0650075085755
148,2_4_20_CorrectionData.txt,2024-11-22 07:30:00,85.5,15,1,0.2447918243383242,0.1506509565239537,9909.396748398958,7981.897785897675,3874.801737431063,2677.2321905865333
149,2_1_21_CorrectionData.txt,2024-11-22 08:00:00,86.0,15,1,0.19671213195998122,0.05022509759875671,7963.086864048039,7500.141064305093,1661.2978949155386,892.5548909167521
150,2_2_21_CorrectionData.txt,2024-11-22 08:30:00,86.5,15,1,0.19333730752027037,0.10353481473243319,7826.4708866979645,6589.431869098535,2871.1524299550056,1839.9268431064354
151,2_3_21_CorrectionData.txt,2024-11-22 09:00:00,87.0,15,1,0.30679248670892173,0.14991851024016908,12419.240219497242,8228.881510649691,3734.49042839883,2664.215819405964
152,2_4_21_CorrectionData.txt,2024-11-22 09:30:00,87.5,15,1,0.1746916427004955,0.14111333431841974,7071.677335744036,6556.63068269659,2972.811283468116,2507.7382173687233
153,2_1_22_CorrectionData.txt,2024-11-22 10:00:00,88.0,15,1,0.19270169563979714,0.13087483069629638,7800.740736932423,6659.2033178051115,2714.2455267610435,2325.7888151674365
154,2_2_22_CorrectionData.txt,2024-11-22 10:30:00,88.5,15,1,0.21232610214083014,0.1052014254277681,8595.154645551473,6843.363059060588,2739.390300940674,1869.5443371182773
155,2_3_22_CorrectionData.txt,2024-11-22 11:00:00,89.0,15,1,0.19680197214021322,0.13403344889629343,7966.723676642876,6603.364801006948,3034.5559583487893,2381.920913614883
156,2_4_22_CorrectionData.txt,2024-11-22 11:30:00,89.5,15,1,0.27203487408582716,0.06396772656541619,11012.220297813194,7755.8769405101175,3106.408689835155,1136.7764312358652
157,2_1_23_CorrectionData.txt,2024-11-22 12:00:00,90.0,15,1,0.22097851651506242,0.13463627747142753,8945.41228629407,7054.745132179646,3142.6194476502305,2392.6338364133376
158,2_2_23_CorrectionData.txt,2024-11-22 12:30:00,90.5,15,1,0.18824045015222962,0.12569563384738264,7620.145442756212,6618.886886986232,2373.3055562829836,2233.7488252116373
159,3_1_1_CorrectionData.txt,2024-11-22 13:00:00,91.0,15,1,0.3213257196366004,0.033146370915131,13007.55876937749,12638.186751757938,704.4164333297367,589.0472471112394
160,3_2_1_CorrectionData.txt,2024-11-22 13:45:00,91.75,15,1,0.2809655274955254,0.1744278670774654,11373.741308975848,9720.552188423493,4392.544216321977,3099.7738842825624
161,3_3_1_CorrectionData.txt,2024-11-22 14:30:00,92.5,15,1,0.24386362615892176,0.16808007012528497,9871.822437877345,9000.999593324002,3690.6567192756384,2986.9665929662115
162,3_4_1_CorrectionData.txt,2024-11-22 15:15:00,93.25,15,1,0.2492669343621564,0.14123979458668307,10090.553291673054,9064.598129821083,4284.979178229509,2509.9855545834125
163,3_1_2_CorrectionData.txt,2024-11-22 16:00:00,94.0,15,1,0.2175656314718025,0.1317084326275648,8807.25558093124,9282.28013785923,496.9060592157484,2340.6028327881745
164,3_2_2_CorrectionData.txt,2024-11-22 16:45:00,94.75,15,1,0.24189862437789905,0.14981076817362304,9792.277370095373,8374.890401779901,4388.279677110386,2662.3011250987192
165,3_3_2_CorrectionData.txt,2024-11-22 17:30:00,95.5,15,1,0.2620432213655777,0.14247103628657365,10607.749064981786,8588.490922799212,3686.4791904858857,2531.866065596401
166,3_4_2_CorrectionData.txt,2024-11-22 18:15:00,96.25,15,1,0.24742730260234158,0.15347969808148837,10016.083316917011,8916.718417306029,4036.961725693163,2727.5020204729276
167,3_1_3_CorrectionData.txt,2024-11-22 19:00:00,97.0,15,1,0.22873788944759102,0.054546656948022,9259.518793384535,8948.849643999656,1432.7361829955453,969.3537249257722
168,3_2_3_CorrectionData.txt,2024-11-22 19:45:00,97.75,15,1,0.2821965307979862,0.15825624401126928,11423.573447592593,9397.172806527187,4545.893689486695,2812.3864634136617
169,3_3_3_CorrectionData.txt,2024-11-22 20:30:00,98.5,15,1,0.17210893702438954,0.08873198467757629,6967.127049810042,6074.009557935584,1919.2504954110464,1576.864370427456
170,3_4_3_CorrectionData.txt,2024-11-22 21:15:00,99.25,15,1,0.2737917315791923,0.1655149003962891,11083.339494621383,9675.224132924024,4109.413159592101,2941.380722612352
171,3_1_4_CorrectionData.txt,2024-11-22 22:00:00,100.0,15,1,0.24483902102239416,0.10002564422396786,9911.307313300062,9596.252784845634,3704.850159792979,1777.5650469101631
172,3_3_4_CorrectionData.txt,2024-11-22 23:30:00,101.5,15,1,0.23396399853240418,0.06237781554085726,9471.076464935897,7090.175992184682,2324.565489057229,1108.5219742225718
173,3_4_4_CorrectionData.txt,2024-11-23 00:15:00,102.25,15,1,0.28880852360939346,0.12263362445014721,11691.232958864672,8628.262971117338,3645.9519921589726,2179.333570802989
174,3_1_5_CorrectionData.txt,2024-11-23 01:00:00,103.0,15,1,0.18029750116657237,0.1442643451232433,7298.607609276991,7869.594852536128,3557.267755528942,2563.7351240874555
175,3_3_5_CorrectionData.txt,2024-11-23 02:30:00,104.5,15,1,0.1946648810934606,0.11797758953007131,7880.212278123071,7171.242345161431,2781.513844408435,2096.590740248573
176,3_4_5_CorrectionData.txt,2024-11-23 03:15:00,105.25,15,1,0.19744979603552684,0.15991412335386115,7992.948179928915,7814.339725178715,2737.2794400609428,2841.8487917420557
177,3_1_6_CorrectionData.txt,2024-11-23 04:00:00,106.0,15,1,0.16865321078753331,0.09560429545724537,6827.236093780679,5990.007110677607,1980.3583386957807,1698.9928458621239
178,3_3_6_CorrectionData.txt,2024-11-23 05:30:00,107.5,15,1,0.18713445882297278,0.10434527535029287,7575.3739030550005,6653.109336873095,2469.380435654767,1854.3296142895815
179,3_4_6_CorrectionData.txt,2024-11-23 06:15:00,108.25,15,1,0.185870285652525,0.12337842089082075,7524.199017870377,6807.60337571037,2512.450239632707,2192.569417772792
180,3_1_7_CorrectionData.txt,2024-11-23 07:00:00,109.0,15,1,0.16738642341824073,0.11796227110647826,6775.955383437872,6177.636863894759,1944.9044777090287,2096.3185151150683
181,3_3_7_CorrectionData.txt,2024-11-23 08:30:00,110.5,15,1,0.24467666326693438,0.138054104235279,9904.734922990952,8941.400388039388,4162.323007900361,2453.372354409912
182,3_4_7_CorrectionData.txt,2024-11-23 09:15:00,111.25,15,1,0.2699303278251084,0.1453577602514287,10927.026341972583,9495.185934791294,4618.649796201138,2583.1663062478347
183,3_1_8_CorrectionData.txt,2024-11-23 10:00:00,112.0,15,1,0.1864545383128445,0.09493477468782903,7547.8500994702745,6830.2221843831585,2553.5482658563774,1687.0947298626897
184,3_3_8_CorrectionData.txt,2024-11-23 11:30:00,113.5,15,1,0.21020763188363978,0.11332292455716592,8509.397033609464,7761.787618337339,3331.934035541176,2013.872255153017
185,3_4_8_CorrectionData.txt,2024-11-23 12:15:00,114.25,15,1,0.1851261089626446,0.1387533338367098,7494.074065409778,7023.473018246854,2491.848468900921,2465.79842883224
186,3_1_9_CorrectionData.txt,2024-11-23 13:00:00,115.0,15,1,0.30167282954968166,0.17309149548758945,12211.991819172506,9395.974462301856,4387.625369713479,3076.0251001954707
187,3_3_9_CorrectionData.txt,2024-11-23 14:30:00,116.5,15,1,0.2355220874238894,0.1294316840524727,9534.149327098405,8235.137513110447,3673.5096234284056,2300.1425216441203
188,3_4_9_CorrectionData.txt,2024-11-23 15:15:00,117.25,15,1,0.24759556529667842,0.11822298574866869,10022.894744548,7736.109618552343,3073.706674881406,2100.951699322687
189,3_1_10_CorrectionData.txt,2024-11-23 16:00:00,118.0,15,1,0.25585691156990953,0.12404612973568152,10357.321591190597,7875.352669170193,3131.7211352951863,2204.435333892059
190,3_3_10_CorrectionData.txt,2024-11-23 17:30:00,119.5,15,1,0.2137811432200183,0.1370686243785143,8654.056038103563,7729.735652252325,3321.240749763297,2435.8593000186142
191,3_4_10_CorrectionData.txt,2024-11-23 18:15:00,120.25,15,1,0.2009014608443256,0.09707489551510813,8132.67472563904,7449.035592305345,2803.504176997041,1725.1270165652656
192,3_3_11_CorrectionData.txt,2024-11-23 20:30:00,122.5,15,1,0.220330582729831,0.134737580300268,8919.183334563737,7636.2711538207695,3058.558087284675,2394.4340984271143
193,3_4_11_CorrectionData.txt,2024-11-23 21:15:00,123.25,15,1,0.3097187028988094,0.15040213135956154,12537.696124940834,8819.141751815308,4458.01604229634,2672.8102953970874
194,3_3_12_CorrectionData.txt,2024-11-23 23:30:00,125.5,15,1,0.29561880639146926,0.13873214451758833,11966.919429353606,9155.801445067758,4300.8052536287905,2465.421871467073
195,3_4_12_CorrectionData.txt,2024-11-24 00:15:00,126.25,15,1,0.22215912249992056,0.13346496949515851,8993.204295439458,8010.875942843868,3167.2186152689765,2371.8184131892604
196,3_3_13_CorrectionData.txt,2024-11-24 02:30:00,128.5,15,1,0.30088036877252955,0.11333680828391808,12179.912282735491,9005.905573620284,4030.2972420038386,2014.118984155234
197,3_4_13_CorrectionData.txt,2024-11-24 03:15:00,129.25,15,1,0.3071620686574228,0.15366133497436726,12434.201234509253,9693.53825556839,4100.943948251249,2730.729906626682
198,3_3_14_CorrectionData.txt,2024-11-24 05:30:00,131.5,15,1,0.2098038577406577,0.1382161287344197,8493.05188731886,7663.762399110862,3178.808499052241,2456.251706886471
199,3_4_14_CorrectionData.txt,2024-11-24 06:15:00,132.25,15,1,0.2915771823016388,0.14005221053225664,11803.310792822249,8653.668187291101,3608.819026022522,2488.880887657304
200,3_3_15_CorrectionData.txt,2024-11-24 08:30:00,134.5,15,1,0.19479948725622118,0.12953668070175411,7885.661258599357,7141.126493123453,2572.795932256738,2302.0084268852543
201,3_4_15_CorrectionData.txt,2024-11-24 09:15:00,135.25,15,1,0.1940779948192813,0.15917475637102577,7856.454585427442,7080.879778020981,3151.15518950315,2828.7094321735754
202,3_3_16_CorrectionData.txt,2024-11-24 11:30:00,137.5,15,1,0.295026243978063,0.15916956465008672,11942.931961355018,8532.212711873059,3948.4477635803787,2828.6171696168467
203,3_4_16_CorrectionData.txt,2024-11-24 12:15:00,138.25,15,1,0.21230062793509927,0.10879309924445343,8594.123426424281,8243.669055193179,3532.928854412852,1933.3723072950736
204,3_3_17_CorrectionData.txt,2024-11-24 14:30:00,140.5,15,1,0.2718529500512209,0.14538201785890534,11004.855846643897,8989.60981612908,4063.037995353408,2583.597390451357
205,3_4_17_CorrectionData.txt,2024-11-24 15:15:00,141.25,15,1,0.2851194220914637,0.08603662302585693,11541.894758191098,8308.67117610064,3505.5926810964183,1528.9648472796678
206,3_3_18_CorrectionData.txt,2024-11-24 17:30:00,143.5,15,1,0.25310328228745343,0.15608770918302325,10245.852161475683,8833.766962388401,4210.1673665472945,2773.849228851429
207,3_4_18_CorrectionData.txt,2024-11-24 18:15:00,144.25,15,1,0.19817290687921377,0.11209046149787656,8022.220367684907,6677.64065623788,2755.9209670221635,1991.9700392483103
