,sample,date,time,n_iter,df,cnc_uranine,cnc_SrB,area1,area2,area3,area4
208,3_3_19_CorrectionData.txt,2024-11-24 20:30:00,146.5,15,1,0.21055290188472303,0.1635779089594346,8523.37387877291,7413.906104055101,3420.9644923297833,2906.958267240734
209,3_4_19_CorrectionData.txt,2024-11-24 21:15:00,147.25,15,1,0.18505843241313794,0.11710720064380488,7491.334456840591,6665.9114386402725,2361.3566626399243,2081.1229782216474
210,3_3_20_CorrectionData.txt,2024-11-24 23:30:00,149.5,15,1,0.2062447413923882,0.15017909991617862,8348.975605098049,7995.570952701208,3325.8302512644036,2668.8467828279336
211,3_4_20_CorrectionData.txt,2024-11-25 00:15:00,150.25,15,1,0.2216572539927537,0.12751926953796747,8972.88819964465,7771.2839174064475,3670.244409342484,2266.15682505039
212,3_3_21_CorrectionData.txt,2024-11-25 02:30:00,152.5,15,1,0.20726401100996167,0.10517665433468844,8390.236570661036,7040.522354387074,3166.561559362376,1869.104127714241
213,3_4_21_CorrectionData.txt,2024-11-25 03:15:00,153.25,15,1,0.2600103284196171,0.08045738869120336,10525.455700801846,7485.890249050728,2946.045015256809,1429.8157538772293
214,3_3_22_CorrectionData.txt,2024-11-25 05:30:00,155.5,15,1,0.20468454392487878,0.14628300348864037,8285.817385851191,7272.977486851592,3241.567334428866,2599.608890058391
215,3_4_22_CorrectionData.txt,2024-11-25 06:15:00,156.25,15,1,0.24013005759508724,0.07975791657418362,9720.684170550032,8428.807663094636,3779.2805785796663,1417.3853696877654
216,3_3_23_CorrectionData.txt,2024-11-25 08:30:00,158.5,15,1,0.28824152487215843,0.11994339583186081,11668.280331838461,8336.255443899327,3414.961877553047,2131.525267270789
217,3_4_23_CorrectionData.txt,2024-11-25 09:15:00,159.25,15,1,0.21359501310495005,0.1682022476292838,8646.521320953503,7550.660741113157,3364.442550345359,2989.137820777959
218,3_3_24_CorrectionData.txt,2024-11-25 11:30:00,161.5,15,1,0.19039141785842123,0.073810053475443,7707.218581131076,6059.626996436423,2190.263719157652,1311.685340158791
219,3_4_24_CorrectionData.txt,2024-11-25 12:15:00,162.25,15,1,0.19700742293338294,0.09264786921025937,7975.040512498384,6633.838419167861,3049.862630767163,1646.4539194579802
220,4_1_1_CorrectionData.txt,2024-11-25 13:00:00,163.0,15,1,0.2432352739667358,0.08186393445137247,9846.386166927825,9330.100209132688,3925.8381788234724,1454.811609685546
221,4_2_1_CorrectionData.txt,2024-11-25 14:45:00,164.75,15,1,0.2622854980067744,0.17216010811970175,10617.55664481815,9198.171354944065,3950.9563444539954,3059.473328465975
222,4_3_1_CorrectionData.txt,2024-11-25 16:30:00,166.5,15,1,0.2052544543716219,0.14688196191504038,8308.887881539109,6819.183770152063,2836.36617865642,2610.2530360829546
223,4_4_1_CorrectionData.txt,2024-11-25 18:15:00,168.25,15,1,0.26116677221157325,0.18264000204504335,10572.269602298322,9188.012375758311,4230.9629640320345,3245.712500245782
224,4_1_2_CorrectionData.txt,2024-11-25 20:00:00,170.0,15,1,0.25751838721580406,0.0648948265049839,10424.579643649964,8703.470620431752,2002.4179434312648,1153.2520106770542
225,4_2_2_CorrectionData.txt,2024-11-25 21:45:00,171.75,15,1,0.2942138810155848,0.1574442186221449,11910.046766268702,9149.172119870113,3935.877030013557,2797.9558845345177
226,4_3_2_CorrectionData.txt,2024-11-25 23:30:00,173.5,15,1,0.22190692241940113,0.13568941670101126,8982.995005710929,7362.002646251166,3184.7425277653547,2411.349271825543
227,4_4_2_CorrectionData.txt,2024-11-26 01:15:00,175.25,15,1,0.19581979481191628,0.1668701714050589,7926.964240846011,7173.831016130036,3103.5813339539195,2965.4653700342237
228,4_1_3_CorrectionData.txt,2024-11-26 03:00:00,177.0,15,1,0.2277105179490383,0.09316232125116898,9217.92985627573,8748.92045631801,3238.206655710368,1655.5962946291404
229,4_2_3_CorrectionData.txt,2024-11-26 04:45:00,178.75,15,1,0.21672176940218232,0.1380945685382131,8773.095273202849,7268.036554136248,3048.5222968555963,2454.0914493090386
230,4_3_3_CorrectionData.txt,2024-11-26 06:30:00,180.5,15,1,0.22481236763013074,0.157787139728342,9100.61008293697,7715.669739661298,3445.521377237643,2804.0499674764765
231,4_4_3_CorrectionData.txt,2024-11-26 08:15:00,182.25,15,1,0.22292058999831502,0.13518460859986303,9024.02919562964,8537.707004606764,3723.286100070344,2402.3782800067956
232,4_1_4_CorrectionData.txt,2024-11-26 10:00:00,184.0,15,1,0.2272740646390842,0.1801124433150999,9200.261827442751,8745.930413441076,4047.4254399832216,3200.7950184618103
233,4_2_4_CorrectionData.txt,2024-11-26 11:45:00,185.75,15,1,0.26512509530543243,0.1306486483430319,10732.506138389448,8864.506839809175,3675.7013334736266,2321.7693074850804
234,4_3_4_CorrectionData.txt,2024-11-26 13:30:00,187.5,15,1,0.2524801538506678,0.1687714097187554,10220.627352918415,8437.75556037494,3885.8524821372766,2999.2524533216465
235,4_4_4_CorrectionData.txt,2024-11-26 15:15:00,189.25,15,1,0.20111058993997133,0.14641380706795903,8141.140462540135,7086.04722353959,3050.7861107846993,2601.933412658685
236,4_1_5_CorrectionData.txt,2024-11-26 17:00:00,191.0,15,1,0.2166614065848571,0.16834006829307965,8770.651731195907,8441.889200906291,3789.798994838938,2991.5870446405606
237,4_2_5_CorrectionData.txt,2024-11-26 18:45:00,192.75,15,1,0.18492326004219387,0.13942271511586232,7485.862555739616,6731.667406622857,2392.497593349879,2477.694065937194
238,4_3_5_CorrectionData.txt,2024-11-26 20:30:00,194.5,15,1,0.25013705909292683,0.1493237688131616,10125.776735924528,8575.241695935241,3607.561691441298,2653.6466140706716
239,4_4_5_CorrectionData.txt,2024-11-26 22:15:00,196.25,15,1,0.2595835229742426,0.1448283659897109,10508.1782263436,9366.877460525957,4223.558802820307,2573.758391477925
240,4_1_6_CorrectionData.txt,2024-11-27 00:00:00,198.0,15,1,0.1728249058290951,0.12699944055443402,6996.110121301427,6500.78003218677,2216.5573120272657,2256.9188957306756
241,4_2_6_CorrectionData.txt,2024-11-27 01:45:00,199.75,15,1,0.17440084668525008,0.13149526902174277,7059.905647307507,7005.85693200323,2124.472438135297,2336.814682480098
242,4_3_6_CorrectionData.txt,2024-11-27 03:30:00,201.5,15,1,0.37836327093719957,0.12749578691127517,15316.490968900742,7983.881253662821,2499.0798409310337,2265.7395131026215
243,4_4_6_CorrectionData.txt,2024-11-27 05:15:00,203.25,15,1,0.24323627830357605,0.17324764376174515,9846.426823400916,8359.842122117081,3273.5823566191307,3078.8000257300964
244,4_1_7_CorrectionData.txt,2024-11-27 07:00:00,205.0,15,1,0.19772715080101858,0.141488692267568,8004.175754292339,8260.340376463184,3495.4689472254745,2514.4087384702107
245,4_2_7_CorrectionData.txt,2024-11-27 08:45:00,206.75,15,1,0.21828391719012433,0.14557666243127343,8836.332443203088,8222.936134084706,3572.154924516117,2587.056437289762
246,4_3_7_CorrectionData.txt,2024-11-27 10:30:00,208.5,15,1,0.2836907613506425,0.1562255108762461,11484.061265843362,8588.777165986026,4124.348812020903,2776.2981155862094
247,4_4_7_CorrectionData.txt,2024-11-27 12:15:00,210.25,15,1,0.28812476149458066,0.1565416624072287,11663.553643611727,8877.706804891708,3998.536422485293,2781.916473911835
248,4_1_8_CorrectionData.txt,2024-11-27 14:00:00,212.0,15,1,0.1758856006345136,0.11549824863411016,7120.009843992892,6831.525395981433,2350.5534315134128,2052.5301420866926
249,4_2_8_CorrectionData.txt,2024-11-27 15:45:00,213.75,15,1,0.189187440825139,0.1576003863914388,7658.480490588213,6757.282218195298,3164.157534567194,2800.731156519062
250,4_3_8_CorrectionData.txt,2024-11-27 17:30:00,215.5,15,1,0.19728860096946538,0.1747474996275311,7986.422856349155,7205.883643843943,3920.6319537050103,3105.4541041227803
251,4_4_8_CorrectionData.txt,2024-11-27 19:15:00,217.25,15,1,0.1917293224238965,0.12942579012153724,7761.378180564697,7309.308736320318,3235.027154963298,2300.037780048092
252,4_1_9_CorrectionData.txt,2024-11-27 21:00:00,219.0,15,1,0.17517225437014824,0.1369106199296555,7091.132935331044,6778.549151509587,2471.735378007881,2433.0513882303253
253,4_2_9_CorrectionData.txt,2024-11-27 22:45:00,220.75,15,1,0.18654980881813396,0.1300154874474296,7551.706736585854,7311.898465422176,3007.880847823664,2310.5173461923055
254,4_3_9_CorrectionData.txt,2024-11-28 00:30:00,222.5,15,1,0.2540640100945531,0.18236280166849628,10284.743301053171,9752.656743435315,4623.195629671788,3240.786346516273
255,4_4_9_CorrectionData.txt,2024-11-28 02:15:00,224.25,15,1,0.1578331254800864,0.12627313191839123,6389.229152769342,6478.314703064424,2712.219015605281,2244.011597260217
256,4_1_10_CorrectionData.txt,2024-11-28 04:00:00,226.0,15,1,0.17232272776025145,0.16552080978663156,6975.781494167056,6874.490033738806,2794.343454585414,2941.485738938943
257,4_2_10_CorrectionData.txt,2024-11-28 05:45:00,227.75,15,1,0.1550983649015698,0.1301294759362158,6278.523545432769,6215.9312117067375,1636.4972122560864,2312.54304625141
258,4_3_10_CorrectionData.txt,2024-11-28 07:30:00,229.5,15,1,0.18291157972325725,0.12045301941440209,7404.4278980864365,6962.410057403623,3026.220289199392,2140.5818354582243
259,4_4_10_CorrectionData.txt,2024-11-28 09:15:00,231.25,15,1,0.26202834751738907,0.11694340352071785,10607.146958014875,7977.833650633504,3445.3560887747926,2078.212124279712
260,4_1_11_CorrectionData.txt,2024-11-28 11:00:00,233.0,15,1,0.15912285285957944,0.09663575852202125,6441.438495688433,6291.871043266146,1892.0328561311585,1717.3230721290904
261,4_2_11_CorrectionData.txt,2024-11-28 12:45:00,234.75,15,1,0.16548013579805995,0.0487036259908749,6698.787118541801,6033.390529753888,1511.8603470676594,865.5166771564767
262,4_3_11_CorrectionData.txt,2024-11-28 14:30:00,236.5,15,1,0.208201332621422,0.064607004415861,8428.180206049657,6539.846473017598,1957.459603805216,1148.1370975033087
263,4_4_11_CorrectionData.txt,2024-11-28 16:15:00,238.25,15,1,0.17070175889945674,0.13230709386570486,6910.163193385021,6642.699827333656,2962.0003566567993,2351.2416974524695
264,4_1_12_CorrectionData.txt,2024-11-28 18:00:00,240.0,15,1,0.18445887993847074,0.13065555513143914,7467.064024774402,6775.411879363697,2795.866602932713,2321.8920486656484
265,4_2_12_CorrectionData.txt,2024-11-28 19:45:00,241.75,15,1,0.2055797921504707,0.14666559138068697,8322.057852131755,8015.882915271596,3672.836677598884,2606.4078951490283
266,4_3_12_CorrectionData.txt,2024-11-28 21:30:00,243.5,15,1,0.19666983447325728,0.09688464618531976,7961.374623132557,7493.6788335602305,3047.4464349722925,1721.7460779924265
267,4_4_12_CorrectionData.txt,2024-11-28 23:15:00,245.25,15,1,0.1520887858327839,0.13408668987576058,6156.693034471511,6132.620640274027,2282.0669145780494,2382.867064023594
268,4_1_13_CorrectionData.txt,2024-11-29 01:00:00,247.0,15,1,0.17114764758843382,0.11958199937128076,6928.213174983224,6905.797165012301,2492.0456843068614,2125.102857084
269,4_2_13_CorrectionData.txt,2024-11-29 02:45:00,248.75,15,1,0.1473853581363944,0.09311333025802646,5966.293983167758,5639.489656393175,1811.9779756493385,1654.7256711235466
270,4_3_13_CorrectionData.txt,2024-11-29 04:30:00,250.5,15,1,0.2655970111224337,0.13180319293365894,10751.609721914556,8245.15957275028,3878.218643472097,2342.2868270203967
271,4_4_13_CorrectionData.txt,2024-11-29 06:15:00,252.25,15,1,0.23175744554997468,0.1376473138250813,9381.753183783187,8555.016771659108,3935.455869065846,2446.1432441132906
272,4_1_14_CorrectionData.txt,2024-11-29 08:00:00,254.0,15,1,0.16052033886377015,0.14235309298109428,6498.010006208821,6706.935115773925,1984.0122276284478,2529.7700841212127
273,4_2_14_CorrectionData.txt,2024-11-29 09:45:00,255.75,15,1,0.16197245542059843,0.12624236507668546,6556.793011423255,6424.847861458408,2287.252513239727,2243.464836848482
274,4_3_14_CorrectionData.txt,2024-11-29 11:30:00,257.5,15,1,0.20585640719141024,0.14721370607041853,8333.25548176932,7859.496076818497,3736.116482193142,2616.1484923901044
275,4_4_14_CorrectionData.txt,2024-11-29 13:15:00,259.25,15,1,0.2560182737205542,0.11522840259718378,10363.853678506974,7655.197729473491,3387.9426271248462,2047.7346830120823
276,4_1_15_CorrectionData.txt,2024-11-29 15:00:00,261.0,15,1,0.17863386596602268,0.11571132393679857,7231.262136071708,6720.465203679047,2759.1621235384155,2056.316723151551
277,4_2_15_CorrectionData.txt,2024-11-29 16:45:00,262.75,15,1,0.26288731690762734,0.13629508593790385,10641.918823887476,8015.398495978041,3618.4258224036557,2422.112676288886
278,4_3_15_CorrectionData.txt,2024-11-29 18:30:00,264.5,15,1,0.2619386513615314,0.14111445048712531,10603.515975658325,7783.743530496891,3517.4525916649627,2507.7580529068287
279,4_4_15_CorrectionData.txt,2024-11-29 20:15:00,266.25,15,1,0.20499192730874352,0.10272915285696971,8298.260546127538,8116.31743881536,3511.8772248950954,1825.6093508217039
280,4_1_16_CorrectionData.txt,2024-11-29 22:00:00,268.0,15,1,0.16816682065958197,0.09915086561948908,6807.5465769211905,6143.693967740935,2775.5376462120303,1762.0192747917195
281,4_2_16_CorrectionData.txt,2024-11-29 23:45:00,269.75,15,1,0.19913026067422912,0.11212573908925683,8060.974924169935,7467.8550192613675,3341.3870010306487,1992.5969606129588
282,4_3_16_CorrectionData.txt,2024-11-30 01:30:00,271.5,15,1,0.20309369928692103,0.14249997555833388,8221.418541138148,7691.571489091758,3702.709443820948,2532.3803480922857
283,4_4_16_CorrectionData.txt,2024-11-30 03:15:00,273.25,15,1,0.1824309891999512,0.13022617434074468,7384.973154522869,6893.329186210382,3291.509729498517,2314.2614826115664
284,4_1_17_CorrectionData.txt,2024-11-30 05:00:00,275.0,15,1,0.22338097265273407,0.1262257630041069,9042.665906194019,7845.899686360787,3622.2365577692076,2243.169799869206
285,4_2_17_CorrectionData.txt,2024-11-30 06:45:00,276.75,15,1,0.18984671768770933,0.12205544480660532,7685.168620454919,7405.021207120693,3344.482813765113,2169.0586864653906
286,4_3_17_CorrectionData.txt,2024-11-30 08:30:00,278.5,15,1,0.2527304452703453,0.13182966249207248,10230.759378311865,7806.323487561886,3590.4605837268564,2342.7572200101954
287,4_4_17_CorrectionData.txt,2024-11-30 10:15:00,280.25,15,1,0.25107341665503585,0.14506809134551335,10163.681345714429,7697.366966200434,3535.423195009994,2578.0185731207284
288,4_1_18_CorrectionData.txt,2024-11-30 12:00:00,282.0,15,1,0.22641355837046653,0.13379659965737448,9165.4277473289,7630.095511968661,3266.381574063545,2377.7118437132995
289,4_2_18_CorrectionData.txt,2024-11-30 13:45:00,283.75,15,1,0.20575862664027325,0.13449668710088636,8329.297235704065,7626.686155496194,3096.3866692288348,2390.15316292721
290,4_3_18_CorrectionData.txt,2024-11-30 15:30:00,285.5,15,1,0.19685927966196498,0.1552973693802991,7969.04353749297,7391.926784807647,3399.739192459348,2759.8040265495206
291,4_4_18_CorrectionData.txt,2024-11-30 17:15:00,287.25,15,1,0.18647354788455364,0.10473869182323504,7548.619624304661,6720.033638470725,2821.41182758035,1861.3210551006482
292,4_1_19_CorrectionData.txt,2024-11-30 19:00:00,289.0,15,1,0.1783585646657032,0.13960873177978214,7220.117687854984,6538.79485250236,2658.178855090785,2480.9997854103553
293,4_2_19_CorrectionData.txt,2024-11-30 20:45:00,290.75,15,1,0.17929632084846725,0.1340776143863049,7258.078915087106,6656.174440929715,2664.7499812776114,2382.7057826545492
294,4_3_19_CorrectionData.txt,2024-11-30 22:30:00,292.5,15,1,0.2501225571694801,0.12858695115133642,10125.18968481105,7408.983465957712,3320.9589182383434,2285.1306945203405
295,4_4_19_CorrectionData.txt,2024-12-01 00:15:00,294.25,15,1,0.21135539950656523,0.16269721613822394,8555.859715854995,7643.143966763328,3670.6375554646033,2891.307393025483
296,4_1_20_CorrectionData.txt,2024-12-01 02:00:00,296.0,15,1,0.1592554430441644,0.12876580508737678,6446.805867525901,6249.461593367918,2631.3777778888934,2288.3091244887173
297,4_2_20_CorrectionData.txt,2024-12-01 03:45:00,297.75,15,1,0.18675325915975996,0.1437914271906532,7559.942592334791,7316.130005934736,3403.4661868487087,2555.330855426642
298,4_3_20_CorrectionData.txt,2024-12-01 05:30:00,299.5,15,1,0.2381445622631285,0.1127101083391051,9640.309505098458,7272.092791334728,3314.5121001203197,2002.9818410211622
299,4_4_20_CorrectionData.txt,2024-12-01 07:15:00,301.25,15,1,0.2012821387141899,0.14705006035598991,8148.0849136876695,7338.988499318354,3537.8911248427785,2613.2403291455507
300,4_1_21_CorrectionData.txt,2024-12-01 09:00:00,303.0,15,1,0.18198422522296573,0.1431119325189218,7366.887740466217,6926.7757987580235,3004.0758775920776,2543.255492279498
301,4_2_21_CorrectionData.txt,2024-12-01 10:45:00,304.75,15,1,0.240809218489125,0.13322013483252165,9748.17722418125,6596.365405807211,2825.705919127182,2367.467433578463
302,4_3_21_CorrectionData.txt,2024-12-01 12:30:00,306.5,15,1,0.20589686722232714,0.08460320462318373,8334.893340794602,6352.584188591372,2434.6042692999863,1503.4914352366075
303,4_1_22_CorrectionData.txt,2024-12-01 16:00:00,310.0,15,1,0.18667437670872897,0.12594434641780414,7556.74935863156,5690.229004634243,2508.6445488257355,2238.1687194831356
304,4_2_22_CorrectionData.txt,2024-12-01 17:45:00,311.75,15,1,0.19674074507976969,0.1283585755215476,7964.2451492847285,7413.152907462246,3497.1084066457784,2281.0722099164354
305,4_3_22_CorrectionData.txt,2024-12-01 19:30:00,313.5,15,1,0.22330335134233778,0.06388921585945885,9039.523724616156,6520.780373608646,2850.62242265969,1135.381210162302
306,4_1_23_CorrectionData.txt,2024-12-01 23:00:00,317.0,15,1,0.15999784492132987,0.11533284368845803,6476.858973945915,6457.997778764757,3048.0165971725437,2049.5907153800877
307,4_2_23_CorrectionData.txt,2024-12-02 00:45:00,318.75,15,1,0.20686382771124476,0.1419199218276794,8374.036785027722,7545.454650242134,3604.860224778713,2522.0721591779256
308,4_3_23_CorrectionData.txt,2024-12-02 02:30:00,320.5,15,1,0.15066155144955812,0.10835023162436991,6098.917282382692,5788.0776858682575,2634.4420301389446,1925.502065538809
309,4_1_24_CorrectionData.txt,2024-12-02 06:00:00,324.0,15,1,0.23586425573676542,0.1343302629207038,9548.000613088792,6851.192450102478,3117.7663737682765,2387.1956233087617
310,4_2_24_CorrectionData.txt,2024-12-02 07:45:00,325.75,15,1,0.2367219697295255,0.1179743171439835,9582.72165932425,7138.249963854831,3252.1025907309017,2096.532586370387
311,4_3_24_CorrectionData.txt,2024-12-02 09:30:00,327.5,15,1,0.20437276748352337,0.11620487694336995,8273.196390593095,6233.706676766837,2767.7411419995683,2065.087699635484
